SensorName;FrameIndex;Theta;Phi
Neck;185;-1,064846;-0,07755276
Head;185;-1,104086;-0,1377096
HeadTip;185;-1,104086;-0,1377096
RightShoulder;185;0,1279733;-0,02675486
RightArm;185;-0,7061359;-1,382969
RightForeArm;185;-0,6612909;-1,322564
RightHand;185;-0,7240257;-1,42728
RightFinger1Metacarpal;185;-1,301742;-0,3792225
RightFinger1Proximal;185;1,771496;-0,4285435
RightFinger1Distal;185;-1,37969;-0,4208261
RightFinger1Tip;185;-1,37969;-0,4208261
RightFinger2Metacarpal;185;2,409512;-1,300477
RightFinger2Proximal;185;2,343524;-1,470703
RightFinger2Medial;185;-0,8602731;-1,470704
RightFinger2Distal;185;1,955025;-1,470703
RightFinger2Tip;185;1,955025;-1,470703
RightFinger3Metacarpal;185;-0,7240258;-1,427278
RightFinger3Proximal;185;2,353407;-1,487165
RightFinger3Medial;185;-0,8734859;-1,48716
RightFinger3Distal;185;-0,5059381;-1,487167
RightFinger3Tip;185;-0,5059372;-1,487162
RightFinger4Metacarpal;185;-0,716033;-1,40136
RightFinger4Proximal;185;2,417516;-1,380842
RightFinger4Medial;185;-0,8318271;-1,380841
RightFinger4Distal;185;-0,498804;-1,380841
RightFinger4Tip;185;-0,4988037;-1,380841
RightFinger5Metacarpal;185;-0,707979;-1,258699
RightFinger5Proximal;185;2,42549;-1,444229
RightFinger5Medial;185;-0,6976714;-1,444233
RightFinger5Distal;185;2,497555;-1,444235
RightFinger5Tip;185;2,497555;-1,444235
Hips;488;0;0
LeftThigh;488;0,7352648;1,30311
LeftShin;488;0,6555254;1,215961
LeftFoot;488;-1,641404;0,3099389
LeftToe;488;-1,642354;0,3099391
LeftToeTip;488;-1,642354;0,3099391
RightThigh;488;-0,7361344;-1,442977
RightShin;488;-0,7309099;-1,199357
RightFoot;488;-1,482058;-0,1249986
RightToe;488;-1,467688;-0,1249989
RightToeTip;488;-1,467688;-0,1249989
Spine1;488;-1,137539;0,004348397
Spine2;488;-1,137537;0,008183759
Spine3;488;-1,137538;0,01150788
Spine4;488;-1,137538;0,01150788
LeftShoulder;488;-0,1219082;0,09697652
LeftArm;488;0,7834281;1,452075
LeftForeArm;488;0,7041576;1,407302
LeftHand;488;0,652292;1,238291
LeftFinger1Metacarpal;488;1,271079;0,4021289
LeftFinger1Proximal;488;1,36621;0,4452565
LeftFinger1Distal;488;1,391328;0,3779566
LeftFinger1Tip;488;1,391328;0,3779569
LeftFinger2Metacarpal;488;-2,480091;1,124083
LeftFinger2Proximal;488;0,7316034;1,417807
LeftFinger2Medial;488;0,7422902;1,417806
LeftFinger2Distal;488;0,7506524;1,417807
LeftFinger2Tip;488;0,7506506;1,417808
LeftFinger3Metacarpal;488;0,652292;1,238292
LeftFinger3Proximal;488;0,7181731;1,432557
LeftFinger3Medial;488;0,7211807;1,432556
LeftFinger3Distal;488;0,7238233;1,43256
LeftFinger3Tip;488;0,7238232;1,43256
LeftFinger4Metacarpal;488;0,6432676;1,286507
LeftFinger4Proximal;488;0,709278;1,409254
LeftFinger4Medial;488;0,6941631;1,409255
LeftFinger4Distal;488;0,6814631;1,409258
LeftFinger4Tip;488;0,6814631;1,409258
LeftFinger5Metacarpal;488;0,6342914;1,238606
LeftFinger5Proximal;488;-2,430247;1,328027
LeftFinger5Medial;488;0,6868559;1,328025
LeftFinger5Distal;488;-2,473196;1,328023
LeftFinger5Tip;488;-2,473196;1,328023
Neck;488;-1,426986;0,02977057
Head;488;-1,524993;0,0493541
HeadTip;488;-1,524993;0,0493541
RightShoulder;488;0,04213098;-0,1025556
RightArm;488;-0,8345391;-1,367374
RightForeArm;488;-0,7671483;-1,490115
RightHand;488;-0,7346115;-1,45809
RightFinger1Metacarpal;488;-1,302033;-0,399207
RightFinger1Proximal;488;1,768382;-0,4317594
RightFinger1Distal;488;-1,382727;-0,4220914
RightFinger1Tip;488;-1,382726;-0,422091
RightFinger2Metacarpal;488;2,399618;-1,331385
RightFinger2Proximal;488;2,342181;-1,503319
RightFinger2Medial;488;-0,8442488;-1,503313
RightFinger2Distal;488;1,997022;-1,503313
RightFinger2Tip;488;1,997022;-1,503312
RightFinger3Metacarpal;488;-0,7346117;-1,45809
RightFinger3Proximal;488;2,353855;-1,519085
RightFinger3Medial;488;-0,8381943;-1,519086
RightFinger3Distal;488;-0,5777209;-1,519082
RightFinger3Tip;488;-0,5777199;-1,519078
RightFinger4Metacarpal;488;-0,7272869;-1,40113
RightFinger4Proximal;488;2,414455;-1,426463
RightFinger4Medial;488;-0,7752846;-1,426466
RightFinger4Distal;488;-0,6109793;-1,426465
RightFinger4Tip;488;-0,6109795;-1,426463
RightFinger5Metacarpal;488;-0,7198871;-1,245884
RightFinger5Proximal;488;2,416917;-1,449549
RightFinger5Medial;488;-0,6784792;-1,44955
RightFinger5Distal;488;2,585188;-1,449552
RightFinger5Tip;488;2,585188;-1,449552
Hips;807;0;0
LeftThigh;807;0,7562138;1,397175
LeftShin;807;0,7233494;1,25458
LeftFoot;807;-1,735361;0,1786187
LeftToe;807;-1,745737;0,1786181
LeftToeTip;807;-1,745737;0,1786181
RightThigh;807;-0,7551308;-1,429355
RightShin;807;-0,6961589;-1,298422
RightFoot;807;-1,491755;-0,2357876
RightToe;807;-1,491378;-0,2357874
RightToeTip;807;-1,491378;-0,2357874
Spine1;807;-1,643673;-0,003995895
Spine2;807;-1,643676;-0,007923584
Spine3;807;-1,643675;-0,01178847
Spine4;807;-1,643675;-0,01178847
LeftShoulder;807;-0,0843785;0,0885785
LeftArm;807;0,8522553;1,38266
LeftForeArm;807;0,766606;1,528913
LeftHand;807;0,6685777;1,264322
LeftFinger1Metacarpal;807;1,275137;0,3638414
LeftFinger1Proximal;807;1,405486;0,3969808
LeftFinger1Distal;807;1,439389;0,3302433
LeftFinger1Tip;807;1,439389;0,3302433
LeftFinger2Metacarpal;807;-2,471514;1,133754
LeftFinger2Proximal;807;0,7522619;1,460421
LeftFinger2Medial;807;0,7613814;1,460423
LeftFinger2Distal;807;0,7688008;1,460419
LeftFinger2Tip;807;0,7687988;1,460419
LeftFinger3Metacarpal;807;0,6685777;1,264322
LeftFinger3Proximal;807;0,7401383;1,480609
LeftFinger3Medial;807;0,7398716;1,480609
LeftFinger3Distal;807;0,7396267;1,480609
LeftFinger3Tip;807;0,7396269;1,480607
LeftFinger4Metacarpal;807;0,667102;1,332869
LeftFinger4Proximal;807;0,7381214;1,444247
LeftFinger4Medial;807;0,7185426;1,444246
LeftFinger4Distal;807;0,7012081;1,444248
LeftFinger4Tip;807;0,7012079;1,444247
LeftFinger5Metacarpal;807;0,6656308;1,289607
LeftFinger5Proximal;807;-2,394645;1,342358
LeftFinger5Medial;807;0,7181348;1,342356
LeftFinger5Distal;807;-2,446264;1,342356
LeftFinger5Tip;807;-2,446264;1,342355
Neck;807;-1,96064;0,06826403
Head;807;-2,056365;0,152898
HeadTip;807;-2,056365;0,152898
RightShoulder;807;0,08798513;-0,09765732
RightArm;807;-0,7815671;-1,394196
RightForeArm;807;-0,7249377;-1,447385
RightHand;807;-0,718155;-1,406086
RightFinger1Metacarpal;807;-1,298347;-0,3986251
RightFinger1Proximal;807;1,782223;-0,4471462
RightFinger1Distal;807;-1,367351;-0,4397398
RightFinger1Tip;807;-1,367351;-0,4397394
RightFinger2Metacarpal;807;2,413644;-1,278382
RightFinger2Proximal;807;2,350479;-1,453677
RightFinger2Medial;807;-0,850992;-1,453679
RightFinger2Distal;807;2,10236;-1,453677
RightFinger2Tip;807;2,10236;-1,453678
RightFinger3Metacarpal;807;-0,7181551;-1,406085
RightFinger3Proximal;807;2,357774;-1,470236
RightFinger3Medial;807;-0,8568714;-1,470237
RightFinger3Distal;807;0,4518172;-1,470234
RightFinger3Tip;807;0,4518235;-1,470235
RightFinger4Metacarpal;807;-0,7084576;-1,399747
RightFinger4Proximal;807;2,411544;-1,397875
RightFinger4Medial;807;-0,8047829;-1,397875
RightFinger4Distal;807;-0,161798;-1,397874
RightFinger4Tip;807;-0,1617961;-1,397873
RightFinger5Metacarpal;807;-0,6987084;-1,267668
RightFinger5Proximal;807;2,41924;-1,453615
RightFinger5Medial;807;-0,7004958;-1,453618
RightFinger5Distal;807;2,483038;-1,453616
RightFinger5Tip;807;2,483038;-1,453616
Hips;1149;0;0
LeftThigh;1149;0,7654141;1,447561
LeftShin;1149;0,7212885;1,260404
LeftFoot;1149;-1,658993;0,180145
LeftToe;1149;-1,659016;0,1801452
LeftToeTip;1149;-1,659016;0,1801452
RightThigh;1149;-0,7310036;-1,389257
RightShin;1149;-0,6361249;-1,159589
RightFoot;1149;-1,484894;-0,3599644
RightToe;1149;-1,486718;-0,3599644
RightToeTip;1149;-1,486718;-0,3599644
Spine1;1149;-1,263381;0,003634148
Spine2;1149;-1,263377;0,006677232
Spine3;1149;-1,263375;0,009125954
Spine4;1149;-1,263375;0,009125954
LeftShoulder;1149;-0,1105338;0,1264494
LeftArm;1149;0,8235517;1,426233
LeftForeArm;1149;0,722488;1,415126
LeftHand;1149;0,6165054;1,21189
LeftFinger1Metacarpal;1149;1,221767;0,4957352
LeftFinger1Proximal;1149;1,328228;0,5242519
LeftFinger1Distal;1149;1,358023;0,439965
LeftFinger1Tip;1149;1,358023;0,4399653
LeftFinger2Metacarpal;1149;-2,515928;1,136136
LeftFinger2Proximal;1149;0,6820359;1,354247
LeftFinger2Medial;1149;0,6863419;1,354245
LeftFinger2Distal;1149;0,689738;1,354246
LeftFinger2Tip;1149;0,6897361;1,354245
LeftFinger3Metacarpal;1149;0,6165055;1,21189
LeftFinger3Proximal;1149;0,668952;1,3409
LeftFinger3Medial;1149;0,6634154;1,340901
LeftFinger3Distal;1149;0,6585754;1,3409
LeftFinger3Tip;1149;0,6585753;1,3409
LeftFinger4Metacarpal;1149;0,6074772;1,214226
LeftFinger4Proximal;1149;0,6602829;1,307747
LeftFinger4Medial;1149;0,6383253;1,307747
LeftFinger4Distal;1149;0,620216;1,307748
LeftFinger4Tip;1149;0,6202161;1,307748
LeftFinger5Metacarpal;1149;0,598444;1,141946
LeftFinger5Proximal;1149;-2,480782;1,257224
LeftFinger5Medial;1149;0,6344733;1,257223
LeftFinger5Distal;1149;-2,527108;1,257222
LeftFinger5Tip;1149;-2,527108;1,257222
Neck;1149;-1,479704;0,0433749
Head;1149;-1,606496;0,0786512
HeadTip;1149;-1,606496;0,0786512
RightShoulder;1149;0,01612636;-0,1327659
RightArm;1149;-0,8144348;-1,366143
RightForeArm;1149;-0,7255188;-1,429913
RightHand;1149;-0,7059546;-1,402789
RightFinger1Metacarpal;1149;-1,268973;-0,4633058
RightFinger1Proximal;1149;1,792593;-0,4889158
RightFinger1Distal;1149;-1,360743;-0,4745223
RightFinger1Tip;1149;-1,360742;-0,4745222
RightFinger2Metacarpal;1149;2,430285;-1,298229
RightFinger2Proximal;1149;2,389634;-1,474387
RightFinger2Medial;1149;-0,763855;-1,474393
RightFinger2Distal;1149;2,36525;-1,474387
RightFinger2Tip;1149;2,36525;-1,474392
RightFinger3Metacarpal;1149;-0,7059548;-1,40279
RightFinger3Proximal;1149;2,390096;-1,50725
RightFinger3Medial;1149;-0,7439162;-1,507257
RightFinger3Distal;1149;2,410903;-1,507256
RightFinger3Tip;1149;2,410903;-1,507259
RightFinger4Metacarpal;1149;-0,7006328;-1,364518
RightFinger4Proximal;1149;2,425533;-1,440832
RightFinger4Medial;1149;-0,7029646;-1,440835
RightFinger4Distal;1149;2,460284;-1,440838
RightFinger4Tip;1149;2,460284;-1,440837
RightFinger5Metacarpal;1149;-0,6952596;-1,228362
RightFinger5Proximal;1149;2,425231;-1,39239
RightFinger5Medial;1149;-0,6782187;-1,392393
RightFinger5Distal;1149;2,503742;-1,392396
RightFinger5Tip;1149;2,503742;-1,392396
Hips;1484;0;0
LeftThigh;1484;0,8095421;1,393522
LeftShin;1484;0,8463694;1,314866
LeftFoot;1484;-1,540977;-0,1402806
LeftToe;1484;-1,540558;-0,1402808
LeftToeTip;1484;-1,540558;-0,1402808
RightThigh;1484;-0,7314896;-1,456216
RightShin;1484;-0,6531251;-1,201073
RightFoot;1484;-1,400631;-0,3240988
RightToe;1484;-1,400737;-0,3240989
RightToeTip;1484;-1,400737;-0,3240989
Spine1;1484;0,4575809;0,005437181
Spine2;1484;0,4575772;0,01095423
Spine3;1484;0,4575739;0,01656645
Spine4;1484;0,4575739;0,01656645
LeftShoulder;1484;-0,180262;-0,01904697
LeftArm;1484;0,7223954;1,43978
LeftForeArm;1484;0,6373629;1,270011
LeftHand;1484;0,6308946;1,159627
LeftFinger1Metacarpal;1484;1,266549;0,354256
LeftFinger1Proximal;1484;1,367006;0,4443783
LeftFinger1Distal;1484;1,393484;0,3859868
LeftFinger1Tip;1484;1,393483;0,3859869
LeftFinger2Metacarpal;1484;-2,504159;1,038255
LeftFinger2Proximal;1484;0,724093;1,337477
LeftFinger2Medial;1484;0,7450367;1,337476
LeftFinger2Distal;1484;0,7616361;1,337476
LeftFinger2Tip;1484;0,7616343;1,337478
LeftFinger3Metacarpal;1484;0,6308946;1,159626
LeftFinger3Proximal;1484;0,7094469;1,373458
LeftFinger3Medial;1484;0,7275767;1,373458
LeftFinger3Distal;1484;0,7436587;1,373457
LeftFinger3Tip;1484;0,7436588;1,373457
LeftFinger4Metacarpal;1484;0,6245257;1,234348
LeftFinger4Proximal;1484;0,7034366;1,409463
LeftFinger4Medial;1484;0,7014042;1,409468
LeftFinger4Distal;1484;0,6996956;1,409466
LeftFinger4Tip;1484;0,6996957;1,409466
LeftFinger5Metacarpal;1484;0,6182278;1,230132
LeftFinger5Proximal;1484;-2,435461;1,398761
LeftFinger5Medial;1484;0,6936579;1,398759
LeftFinger5Distal;1484;-2,457449;1,398759
LeftFinger5Tip;1484;-2,457449;1,398758
Neck;1484;-0,6208447;-0,06750591
Head;1484;-0,9296546;-0,1524028
HeadTip;1484;-0,9296546;-0,1524028
RightShoulder;1484;0,1007772;0,01627605
RightArm;1484;-0,8290083;-1,480049
RightForeArm;1484;-0,8026332;-1,403878
RightHand;1484;-0,824793;-1,25326
RightFinger1Metacarpal;1484;-1,45551;-0,08330547
RightFinger1Proximal;1484;1,634524;-0,1402832
RightFinger1Distal;1484;-1,514199;-0,1362668
RightFinger1Tip;1484;-1,514198;-0,1362666
RightFinger2Metacarpal;1484;2,306642;-1,079833
RightFinger2Proximal;1484;2,188701;-1,216519
RightFinger2Medial;1484;-1,076739;-1,216517
RightFinger2Distal;1484;1,822138;-1,216518
RightFinger2Tip;1484;1,822138;-1,216517
RightFinger3Metacarpal;1484;-0,8247933;-1,25326
RightFinger3Proximal;1484;2,182094;-1,239227
RightFinger3Medial;1484;-1,216385;-1,239226
RightFinger3Distal;1484;0,05647645;-1,239225
RightFinger3Tip;1484;0,05647863;-1,239225
RightFinger4Metacarpal;1484;-0,8149022;-1,424164
RightFinger4Proximal;1484;2,241515;-1,288589
RightFinger4Medial;1484;-1,206802;-1,288589
RightFinger4Distal;1484;-0,1315341;-1,288587
RightFinger4Tip;1484;-0,1315334;-1,288586
RightFinger5Metacarpal;1484;-0,8051215;-1,515519
RightFinger5Proximal;1484;2,262996;-1,383035
RightFinger5Medial;1484;-0,944784;-1,383035
RightFinger5Distal;1484;2,042475;-1,383032
RightFinger5Tip;1484;2,042475;-1,383032
Hips;1770;0;0
LeftThigh;1770;0,7747867;1,469535
LeftShin;1770;0,7625863;1,309865
LeftFoot;1770;-1,588336;0,05385549
LeftToe;1770;-1,588383;0,0538555
LeftToeTip;1770;-1,588383;0,0538555
RightThigh;1770;-0,739884;-1,465693
RightShin;1770;-0,6733776;-1,218405
RightFoot;1770;-1,400171;-0,2795643
RightToe;1770;-1,399917;-0,2795641
RightToeTip;1770;-1,399917;-0,2795641
Spine1;1770;-0,2240477;0,01361363
Spine2;1770;-0,2240519;0,02713486
Spine3;1770;-0,2240514;0,04059452
Spine4;1770;-0,2240514;0,04059452
LeftShoulder;1770;-0,2133666;0,01033439
LeftArm;1770;0,6886472;1,367292
LeftForeArm;1770;0,9934751;0,3714156
LeftHand;1770;1,14988;0,6161348
LeftFinger1Metacarpal;1770;1,887016;-0,3375275
LeftFinger1Proximal;1770;1,813147;-0,1734898
LeftFinger1Distal;1770;1,817186;-0,1820105
LeftFinger1Tip;1770;1,817187;-0,1820114
LeftFinger2Metacarpal;1770;-1,887847;0,4487923
LeftFinger2Proximal;1770;1,253548;0,3802711
LeftFinger2Medial;1770;1,256726;0,3802705
LeftFinger2Distal;1770;1,258686;0,3802702
LeftFinger2Tip;1770;1,258685;0,380269
LeftFinger3Metacarpal;1770;1,14988;0,6161349
LeftFinger3Proximal;1770;0,9992039;0,640485
LeftFinger3Medial;1770;1,039717;0,6404853
LeftFinger3Distal;1770;1,060653;0,6404861
LeftFinger3Tip;1770;1,060653;0,6404859
LeftFinger4Metacarpal;1770;1,049838;0,7814735
LeftFinger4Proximal;1770;0,8197606;0,9818419
LeftFinger4Medial;1770;0,8478957;0,9818429
LeftFinger4Distal;1770;0,8637174;0,9818432
LeftFinger4Tip;1770;0,8637173;0,9818434
LeftFinger5Metacarpal;1770;0,9538614;0,9430788
LeftFinger5Proximal;1770;-2,561996;1,346529
LeftFinger5Medial;1770;0,6014529;1,346528
LeftFinger5Distal;1770;-2,528188;1,346529
LeftFinger5Tip;1770;-2,528188;1,346528
Neck;1770;-1,031772;-0,007397595
Head;1770;-1,236791;-0,05566666
HeadTip;1770;-1,236791;-0,05566666
RightShoulder;1770;-0,01918282;-0,01379247
RightArm;1770;-1,191713;-0,6286054
RightForeArm;1770;-1,556414;0,3506495
RightHand;1770;-1,635272;0,64529
RightFinger1Metacarpal;1770;-2,48927;1,115681
RightFinger1Proximal;1770;0,6871961;1,074118
RightFinger1Distal;1770;-2,479907;1,10996
RightFinger1Tip;1770;-2,479908;1,10996
RightFinger2Metacarpal;1770;1,407198;0,8164141
RightFinger2Proximal;1770;1,415144;0,933517
RightFinger2Medial;1770;-1,757209;0,9335181
RightFinger2Distal;1770;1,36563;0,9335191
RightFinger2Tip;1770;1,36563;0,933519
RightFinger3Metacarpal;1770;-1,635273;0,6452902
RightFinger3Proximal;1770;1,678544;0,4507859
RightFinger3Medial;1770;-1,53219;0,4507862
RightFinger3Distal;1770;1,570984;0,4507869
RightFinger3Tip;1770;1,570984;0,450787
RightFinger4Metacarpal;1770;-1,546017;0,4733784
RightFinger4Proximal;1770;1,749846;0,1921975
RightFinger4Medial;1770;-1,438134;0,1921979
RightFinger4Distal;1770;1,676674;0,1921987
RightFinger4Tip;1770;1,676674;0,1921987
RightFinger5Metacarpal;1770;-1,465281;0,301033
RightFinger5Proximal;1770;2,009414;-0,3197295
RightFinger5Medial;1770;-1,17895;-0,3197296
RightFinger5Distal;1770;1,936238;-0,3197294
RightFinger5Tip;1770;1,936238;-0,3197294
Hips;2080;0;0
LeftThigh;2080;0,7796942;1,522276
LeftShin;2080;0,7575584;1,295188
LeftFoot;2080;-1,602311;0,0915702
LeftToe;2080;-1,602416;0,09157031
LeftToeTip;2080;-1,602416;0,09157031
RightThigh;2080;-0,7764854;-1,497274
RightShin;2080;-0,7352746;-1,289118
RightFoot;2080;-1,477847;-0,1675373
RightToe;2080;-1,477908;-0,167537
RightToeTip;2080;-1,477908;-0,167537
Spine1;2080;1,538762;0,006428182
Spine2;2080;1,538764;0,01288134
Spine3;2080;1,538761;0,01937027
Spine4;2080;1,538761;0,01937027
LeftShoulder;2080;-0,2136111;-0,08643803
LeftArm;2080;0,7513871;1,389846
LeftForeArm;2080;1,002581;0,293239
LeftHand;2080;1,184775;0,3743454
LeftFinger1Metacarpal;2080;1,980541;-0,5621993
LeftFinger1Proximal;2080;1,91138;-0,3875089
LeftFinger1Distal;2080;1,920237;-0,4105568
LeftFinger1Tip;2080;1,920239;-0,4105578
LeftFinger2Metacarpal;2080;-1,867512;0,2031703
LeftFinger2Proximal;2080;1,294394;0,3391653
LeftFinger2Medial;2080;1,308226;0,3391634
LeftFinger2Distal;2080;1,316884;0,3391612
LeftFinger2Tip;2080;1,316882;0,3391626
LeftFinger3Metacarpal;2080;1,184776;0,3743453
LeftFinger3Proximal;2080;1,172881;0,5384297
LeftFinger3Medial;2080;1,196375;0,5384291
LeftFinger3Distal;2080;1,210178;0,5384285
LeftFinger3Tip;2080;1,210178;0,5384287
LeftFinger4Metacarpal;2080;1,100959;0,5450168
LeftFinger4Proximal;2080;1,050873;0,7186758
LeftFinger4Medial;2080;1,087575;0,7186762
LeftFinger4Distal;2080;1,107445;0,7186763
LeftFinger4Tip;2080;1,107445;0,7186761
LeftFinger5Metacarpal;2080;1,02205;0,7147827
LeftFinger5Proximal;2080;-2,322419;1,375419
LeftFinger5Medial;2080;0,8335246;1,375419
LeftFinger5Distal;2080;-2,3004;1,37542
LeftFinger5Tip;2080;-2,3004;1,375421
Neck;2080;-1,052346;0,01417361
Head;2080;-1,27385;0,004325761
HeadTip;2080;-1,27385;0,004325761
RightShoulder;2080;0,1037735;0,0890751
RightArm;2080;-1,041862;-0,9008073
RightForeArm;2080;-1,389173;0,02217555
RightHand;2080;-1,559814;0,2491945
RightFinger1Metacarpal;2080;-2,302496;1,086394
RightFinger1Proximal;2080;0,8808899;0,9487571
RightFinger1Distal;2080;-2,254937;0,9319627
RightFinger1Tip;2080;-2,254938;0,9319629
RightFinger2Metacarpal;2080;1,494888;0,4233749
RightFinger2Proximal;2080;1,46543;0,2825533
RightFinger2Medial;2080;-1,687487;0,282555
RightFinger2Distal;2080;1,446899;0,2825571
RightFinger2Tip;2080;1,4469;0,2825567
RightFinger3Metacarpal;2080;-1,559815;0,249195
RightFinger3Proximal;2080;1,637916;0,06869279
RightFinger3Medial;2080;-1,535481;0,06869363
RightFinger3Distal;2080;1,588894;0,0686947
RightFinger3Tip;2080;1,588894;0,06869476
RightFinger4Metacarpal;2080;-1,47703;0,07498986
RightFinger4Proximal;2080;1,761577;-0,1351165
RightFinger4Medial;2080;-1,433577;-0,1351167
RightFinger4Distal;2080;1,683185;-0,1351156
RightFinger4Tip;2080;1,683185;-0,1351156
RightFinger5Metacarpal;2080;-1,397946;-0,09922654
RightFinger5Proximal;2080;2,106967;-0,7308457
RightFinger5Medial;2080;-1,096091;-0,7308465
RightFinger5Distal;2080;2,018945;-0,7308466
