221,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
222,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
223,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
224,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
225,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
226,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
227,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
228,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
229,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
230,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
231,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
232,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
233,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
234,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
235,0,0278,-0,0208,0,0010,-0,2967,-0,4684,0,2871,0,7811,0,0000,-0,0399,0,0000,0,1498,-0,0009,0,1499,-0,9773,0,0000,-0,0303,0,0000,0,0052,-0,0009,0,0055,-1,0000,0,0000,-0,0346,0,0000,0,0000,0,0000,0,0000,1,0000,0,0160,-0,0265,0,0010,0,0000,0,0000,-0,0872,-0,9962,0,0000,-0,0541,0,0000,-0,5687,-0,0333,-0,1958,0,7982,0,0000,-0,0450,0,0000,0,7778,0,0000,0,0000,-0,6286,0,0000,-0,0277,0,0000,0,5677,0,0000,0,0000,-0,8232,0,0000,-0,0271,0,0000,0,0000,0,0000,0,0000,1,0000,0,0054,-0,0277,0,0010,0,0000,0,0000,0,0000,1,0000,0,0000,-0,0536,0,0000,0,6990,0,0423,0,0479,-0,7122,0,0000,-0,0470,0,0000,0,7865,0,0000,0,0000,-0,6176,0,0000,-0,0310,0,0000,0,5765,0,0000,0,0000,-0,8171,0,0000,-0,0300,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0055,-0,0274,0,0010,0,0000,0,0000,-0,0872,0,9962,0,0000,-0,0503,0,0000,0,7662,0,0245,-0,0950,-0,6350,0,0000,-0,0430,0,0000,0,6920,0,0000,0,0000,-0,7219,0,0000,-0,0277,0,0000,0,4927,0,0000,0,0000,-0,8702,0,0000,-0,0270,0,0000,0,0000,0,0000,0,0000,1,0000,-0,0149,-0,0249,0,0010,0,0000,0,0000,-0,1736,0,9848,0,0000,-0,0475,0,0000,0,7316,0,0462,-0,1938,-0,6519,0,0000,-0,0350,0,0000,0,6739,0,0000,0,0000,-0,7388,0,0000,-0,0220,0,0000,0,4750,0,0000,0,0000,-0,8800,0,0000,-0,0224,0,0000,0,0000,0,0000,0,0000,1,0000
